movie_id,actor_id
563,94
564,399
565,400
566,401
567,402
568,403
569,20
570,404
571,405
572,406
573,407
574,408
575,409
576,410
577,155
578,411
579,102
580,412
581,413
582,414
583,51
584,415
585,416
586,417
587,418
588,419
589,420
590,107
591,70
592,421
593,422
594,423
595,424
596,11
597,425
598,426
599,427
600,3
601,428
602,429
603,271
604,11
605,430
606,431
607,432
608,433
609,434
610,435
611,436
612,437
613,72
614,373
615,8
616,438
617,439
618,440
619,441
620,442
621,243
622,443
623,444
624,445
625,446
626,447
627,361
628,10
629,119
630,287
631,442
632,213
633,448
634,449
635,29
636,450
637,451
638,452
639,453
640,454
641,455
642,456
643,187
644,443
645,457
646,458
647,11
648,241
649,33
650,282
651,459
652,9
653,460
654,187
655,461
656,462
657,277
658,277
659,463
660,464
661,213
662,465
663,60
664,14
665,466
666,457
667,467
668,200
669,468
670,469
671,14
672,470
673,471
674,457
675,41
676,472
677,38
678,473
679,471
680,474
681,475
682,476
683,477
684,478
685,295
686,479
687,14
688,480
689,301
690,178
691,12
692,481
693,472
694,482
695,483
696,61
697,484
698,309
699,301
700,485
701,139
702,486
703,485
704,315
705,487
706,488
707,489
708,490
709,491
710,43
711,43
712,492
713,319
714,493
715,494
716,495
717,496
718,497
719,498
720,499
721,500
722,257
723,501
724,502
725,283
726,503
727,504
728,505
729,437
730,255
731,506
732,507
733,508
734,509
735,510
736,511
737,51
738,167
739,512
740,513
741,514
742,32
743,515
744,516
745,517
746,352
747,518
748,519
749,520
750,521
751,271
752,522
753,163
754,523
755,176
756,524
757,525
758,526
759,527
760,528
761,529
762,530
763,531
764,532
765,72
766,520
767,282
768,533
769,534
770,535
771,536
772,537
773,282
774,33
775,185
776,538
777,170
778,3
779,53
780,295
781,176
782,443
783,539
784,283
785,540
786,169
787,541
788,363
789,542
790,533
791,11
792,543
793,544
794,545
795,358
796,546
797,195
798,547
799,548
800,549
801,550
802,443
803,551
804,552
805,553
806,16
807,131
808,554
809,4
810,425
811,178
812,555
813,556
814,557
815,558
816,559
817,560
818,11
819,561
820,443
821,120
822,562
823,4
824,283
825,563
826,195
827,195
828,564
829,565
830,566
831,567
832,3
833,481
834,568
835,313
836,569
837,307
838,89
839,570
840,215
841,571
842,572
843,573
844,574
845,575
846,307
847,576
848,577
849,4
850,578
851,579
852,472
853,12
854,580
855,93
856,581
857,582
858,583
859,582
860,584
861,481
862,585
863,138
864,586
865,587
866,588
867,589
868,395
869,590
870,43
871,319
872,591
873,43
874,592
875,593
876,594
877,171
878,595
879,9
880,596
881,597
882,598
883,599
884,600
885,601
886,602
887,251
888,603
889,604
890,11
891,278
892,297
893,605
894,598
895,606
896,352
897,607
898,608
899,609
900,249
901,282
902,610
903,611
904,182
905,612
906,613
907,614
908,615
909,616
910,10
911,617
912,519
913,618
914,263
915,619
916,620
917,265
918,371
919,621
920,622
921,443
922,24
923,623
924,364
925,34
926,541
927,176
928,624
929,625
930,626
931,542
932,303
933,627
934,628
935,629
936,78
937,630
938,363
939,18
940,277
941,34
942,631
943,632
944,530
945,472
946,633
947,176
948,280
949,277
950,634
951,283
952,443
953,3
954,368
955,456
956,635
957,277
958,636
959,637
960,14
961,638
962,639
963,131
964,277
965,12
966,11
967,640
968,461
969,641
970,642
971,643
972,644
973,645
974,4
975,646
976,297
977,647
978,648
979,83
980,195
981,494
982,83
983,649
984,650
985,12
986,651
987,652
988,653
989,654
990,655
991,12
992,656
993,657
994,658
995,485
996,314
997,320
998,659
999,660
1,24
2,4
3,661
4,14
5,662
6,105
7,188
8,162
9,614
10,34
11,434
12,663
13,664
14,434
15,665
16,666
17,60
18,667
19,668
20,669
21,670
22,671
23,672
24,673
25,170
26,674
27,675
28,10
29,213
30,60
31,676
32,96
33,677
34,14
35,678
36,679
37,156
38,170
39,680
40,29
41,681
42,682
43,608
44,471
45,683
46,684
47,685
48,686
49,687
50,688
51,133
52,689
53,690
54,691
55,76
56,670
57,692
58,693
59,694
60,263
61,263
62,695
63,696
64,117
65,670
66,697
67,698
68,699
69,700
70,701
71,702
72,703
73,704
74,705
75,2
76,706
77,123
78,707
79,389
80,708
81,709
82,710
83,711
84,689
85,712
86,713
87,714
88,715
89,716
90,717
91,718
92,719
93,720
94,534
95,721
96,722
97,10
98,445
99,723
100,170
101,724
102,725
103,726
104,193
105,727
106,728
107,729
108,730
109,731
110,60
111,732
112,25
113,733
114,734
115,735
116,736
117,590
118,737
119,738
120,739
121,95
122,740
123,741
124,742
125,743
126,744
127,745
128,746
129,747
130,161
131,748
132,749
133,750
134,751
135,752
136,551
88,753
137,754
138,755
139,756
140,757
141,758
142,759
143,760
144,761
145,762
146,763
147,764
148,765
149,766
150,767
151,725
152,262
153,768
154,769
155,561
156,770
157,771
158,772
159,773
160,774
161,775
162,33
163,776
164,14
165,777
166,242
167,472
168,481
169,778
170,779
171,780
172,781
173,782
174,783
175,784
176,785
177,786
178,214
179,787
180,788
181,789
182,320
183,790
184,222
185,791
186,792
187,710
188,793
189,794
190,795
191,796
192,797
193,798
194,799
195,800
196,123
197,801
198,802
199,803
200,804
201,714
202,342
203,247
204,805
205,53
206,806
207,807
208,126
209,87
210,808
211,809
212,444
213,610
214,810
215,811
216,338
217,3
218,508
219,812
220,813
221,113
222,282
223,411
224,814
225,815
226,816
227,817
228,818
229,627
230,427
231,819
232,820
233,821
234,12
235,822
236,430
237,823
238,821
239,824
240,825
241,826
242,827
243,11
244,452
245,189
246,828
247,829
248,830
249,831
250,773
251,832
252,514
253,833
254,834
255,835
256,836
257,837
258,838
259,823
260,312
261,839
262,840
263,841
264,842
265,843
266,844
267,845
268,846
269,847
270,848
271,849
272,850
273,851
274,852
275,853
276,854
277,855
278,856
279,857
280,67
281,858
282,859
283,216
284,860
285,784
286,861
287,862
288,863
289,784
290,864
291,865
292,866
293,867
294,26
295,319
296,868
297,869
298,870
299,871
300,872
301,873
302,862
303,874
304,590
305,875
306,876
307,877
308,878
309,743
310,879
311,28
312,880
313,881
314,882
315,883
316,884
317,885
318,886
319,887
320,148
321,888
322,889
323,890
324,891
325,892
326,893
327,256
328,280
329,894
330,895
331,752
332,469
333,515
334,896
335,175
336,897
337,898
338,442
339,899
340,243
341,340
342,900
343,117
344,816
345,901
346,425
347,902
348,903
349,406
350,759
351,904
352,838
353,905
354,244
355,906
356,907
357,599
358,908
359,909
360,910
361,911
362,912
363,913
364,914
365,915
366,916
367,917
368,918
369,826
370,919
371,920
372,921
373,922
374,119
375,923
376,425
377,924
378,415
379,925
380,926
381,927
382,928
383,929
384,582
385,930
386,931
387,932
388,933
389,934
390,935
391,936
392,937
393,938
394,939
395,940
396,560
397,941
398,942
399,943
400,608
401,944
402,945
403,946
404,283
405,947
406,948
407,949
408,950
409,951
410,683
411,952
412,953
413,737
414,954
415,955
416,956
417,957
418,301
419,142
420,561
421,514
422,958
423,959
424,733
425,960
426,961
427,962
428,580
429,963
430,964
431,965
432,966
433,967
434,968
435,969
436,970
437,971
438,99
439,89
440,790
441,972
442,973
443,229
444,974
445,975
446,485
447,2
448,976
449,590
450,977
451,978
452,979
453,980
454,980
455,981
456,982
457,983
458,984
459,985
460,328
461,986
462,987
463,599
464,988
465,989
466,625
467,990
468,991
469,992
470,993
471,712
472,994
473,995
474,996
475,997
476,998
477,999
478,823
479,434
480,927
481,419
482,605
483,394
484,4
485,1000
486,35
487,1001
488,1002
489,1003
490,1004
491,1005
492,1006
493,1007
494,812
495,1008
496,1009
497,1010
498,107
499,1011
500,1012
501,1013
502,1014
503,1015
504,1016
505,1
506,816
507,196
508,1017
509,1018
510,1019
511,170
512,1020
513,1021
514,1022
515,1023
516,189
517,369
518,1024
519,1025
520,1005
521,640
522,1026
523,363
524,467
525,1027
526,307
527,481
528,1028
529,1029
530,1030
531,1031
532,1032
533,954
534,1033
535,1034
536,733
537,1035
538,1036
539,1037
540,1038
541,1039
542,875
543,1040
544,1041
545,494
546,655
547,485
548,1042
549,234
550,1043
551,1044
552,587
553,1045
554,1046
555,710
556,1047
557,402
558,1048
559,133
560,1049
561,1050
562,494
563,1051
564,1052
565,496
566,1053
567,1054
568,1055
569,1056
570,103
571,1057
572,1058
573,1059
574,1060
575,1061
576,1062
577,404
578,1063
579,1064
580,1065
581,1066
582,1067
583,599
584,209
585,816
586,1068
587,1069
588,345
589,1070
590,891
591,1071
592,1072
593,1073
594,1074
595,1075
596,725
597,1076
598,1077
599,524
600,1078
601,1079
602,57
603,1080
604,1081
605,1082
606,1083
607,430
608,803
609,440
610,1084
611,1085
612,1086
613,716
614,3
615,1087
616,465
617,1088
618,434
619,1089
620,520
621,1090
622,33
623,1091
624,1092
625,1093
626,1078
627,1015
628,524
629,275
630,72
631,1094
632,1095
633,1096
634,1097
635,1098
636,1099
637,787
638,1100
639,1101
640,1102
641,429
642,58
643,1103
644,1104
645,1105
646,1106
647,1107
648,1108
649,4
650,1109
651,1110
652,721
653,1111
654,188
655,1112
656,1113
657,379
658,9
659,209
660,1114
661,639
662,1115
663,820
664,1116
665,1117
666,196
667,451
668,1118
669,1119
670,563
671,81
672,1120
673,443
674,1121
675,686
676,241
677,1122
678,1123
679,1124
680,1125
681,604
682,1126
683,1127
684,1128
685,1032
686,1129
687,1130
688,1131
689,1011
690,1132
691,1133
692,561
693,956
694,1134
695,1135
696,930
697,1136
698,1137
699,579
700,1138
701,391
702,216
703,1139
704,1140
705,1141
706,1142
707,1143
708,1144
709,319
710,1145
711,1049
712,743
713,1146
714,1147
715,94
716,1148
717,1149
718,1150
719,1151
720,1152
721,1153
722,604
723,998
724,1154
725,1155
726,1156
727,1157
728,1158
729,414
730,1159
731,603
732,1160
733,521
734,1161
735,102
736,1162
737,599
738,1163
739,1164
740,1165
741,1166
742,1167
743,1073
744,251
745,358
746,1007
747,1168
748,165
749,1169
750,522
751,274
752,1170
753,336
754,614
755,816
756,170
757,1171
758,1096
759,1172
760,1173
761,1174
762,1175
763,1176
764,422
765,1177
766,1178
767,263
768,306
769,1179
770,1180
771,1181
772,1182
773,661
774,3
775,517
776,1183
777,368
778,1184
779,1185
780,625
781,816
782,856
783,1186
784,355
785,1187
786,1188
787,1180
788,731
789,1011
790,197
791,1189
792,1190
793,1191
794,1192
795,10
796,1193
797,358
798,608
799,1194
800,1195
801,1196
802,187
803,295
804,1197
805,1198
806,1107
807,1199
808,1200
809,277
810,1201
811,1202
812,964
813,1203
814,1204
815,558
816,1205
817,369
818,443
819,1206
820,1207
821,938
822,1208
823,93
824,16
825,1209
826,1210
827,682
828,686
829,1211
830,1212
831,1213
832,1214
833,376
834,1215
835,1216
836,1217
837,313
838,1218
839,1219
840,1220
841,1221
842,1222
843,1223
844,1224
845,1225
846,954
847,955
848,309
849,1226
850,1227
851,1228
852,308
853,1229
854,12
855,576
856,1040
857,1230
858,1231
859,1232
860,872
861,1233
862,1234
863,322
864,1235
865,137
866,1236
867,1237
868,1238
869,64
870,485
871,1048
872,1239
873,494
874,1240
875,1241
876,1242
877,671
878,1243
879,10
880,1244
881,1245
882,53
883,1246
884,1247
885,1248
886,1249
887,1091
888,1250
889,30
890,1251
891,1252
892,1253
893,604
894,215
895,1254
896,1255
897,1256
898,1257
899,1258
900,1259
901,1260
902,1261
903,522
904,514
905,1262
906,1078
907,1263
908,542
909,1264
910,663
911,1265
912,256
913,1248
914,634
915,517
916,1266
917,1267
918,105
919,1268
920,1269
921,1021
922,773
923,1270
924,1271
925,1272
926,1273
927,816
928,1274
929,1275
930,1276
931,187
932,1277
933,1180
934,614
935,623
936,1278
937,1279
938,1280
939,1281
940,721
941,1282
942,1283
943,1284
944,1285
945,1014
946,452
947,1286
948,1287
949,1197
950,773
951,353
952,1288
953,1289
954,543
955,363
956,1290
957,1280
958,56
959,1291
960,1292
961,1005
962,721
963,1293
964,1294
965,1011
966,1295
967,823
968,1296
969,1297
970,1003
971,1298
972,1299
973,642
974,954
975,1300
976,1301
977,1302
978,1303
979,476
980,1304
981,5
982,1305
983,1306
984,1307
985,1308
986,854
987,1309
988,1310
989,1311
990,1312
991,1313
992,1314
993,1315
994,1316
995,1317
996,1318
997,1319
998,1320
999,1321
1,1322
2,469
3,1323
4,1296
5,1324
6,434
7,415
8,306
9,1325
10,1326
11,1327
12,1328
13,736
14,105
15,1119
16,642
17,1329
18,1330
19,1331
20,1332
21,161
22,894
23,1333
24,151
25,1334
26,1335
27,1336
28,35
29,1337
30,1329
31,1338
32,1339
33,1340
34,1341
35,1342
36,1343
37,625
38,16
39,1344
40,1345
41,1346
42,1116
43,262
44,1293
45,681
46,1347
47,1348
48,1349
49,851
50,1350
51,1351
52,1352
53,1353
54,1354
55,1355
56,1356
57,1357
58,1358
59,1359
60,599
61,338
62,452
63,9
64,671
65,1360
66,49
67,1361
68,1182
69,1362
70,1363
71,1364
72,1365
73,1366
74,1367
75,1296
76,854
77,1368
78,26
79,321
80,1369
81,1370
82,1371
83,1372
84,1373
85,1374
86,1375
87,1376
88,1377
89,1378
90,1379
91,1380
92,1381
93,1382
94,1383
95,1384
96,1385
97,1280
98,1386
99,1387
100,163
101,1388
102,1389
103,1308
104,1390
105,1391
106,1392
107,1393
108,1394
109,1395
110,1329
111,1396
112,1397
113,955
114,1398
115,1399
116,965
117,134
118,98
119,1400
120,1401
121,1402
122,1403
123,1404
124,1145
125,1405
126,1406
127,1407
128,1408
129,1409
130,1410
131,1411
132,1412
133,346
134,1413
135,1414
136,678
88,714
137,1415
138,1416
139,1417
140,1418
141,1419
142,1420
143,1421
144,1422
145,171
146,1423
147,1424
148,1425
149,1426
150,1427
151,1428
152,1429
153,1430
154,1431
155,355
156,1432
157,1433
158,1434
159,1386
160,161
161,1435
162,58
163,1436
164,1437
165,642
166,1438
167,24
168,1439
169,1440
170,1441
171,1442
172,1443
173,642
174,223
175,1444
176,1445
177,123
178,855
179,1446
180,1447
181,26
182,1448
183,93
184,1449
185,1450
186,1451
187,1452
188,1453
189,1454
190,1455
191,1456
192,1457
193,1458
194,1459
195,1460
196,1461
197,1462
198,609
199,1463
200,1464
201,747
202,1465
203,1466
204,1467
205,1468
206,1469
207,183
208,1470
209,915
210,1471
211,1472
212,1473
213,1474
214,1475
215,1169
216,1476
217,1250
218,1073
219,1477
220,1478
221,259
222,902
223,1479
224,1480
225,1481
226,1286
227,953
228,1482
229,1483
230,624
231,1484
232,274
233,173
234,24
235,29
236,1485
237,1486
238,1487
239,1488
240,1489
241,1490
242,1491
243,856
244,1492
245,646
246,526
247,1487
248,179
249,1493
250,1202
251,1494
252,1495
253,1496
254,1497
255,106
256,1498
257,1499
258,1500
259,1501
260,1502
261,196
262,1503
263,1504
264,204
265,1505
266,187
267,1506
268,241
269,1507
270,1508
271,1509
272,1510
273,1511
274,1512
275,1513
276,962
277,1514
278,956
279,1515
280,1516
281,734
282,1517
283,1518
284,957
285,1519
286,1520
287,1521
288,1522
289,1523
290,1524
291,1525
292,1526
293,1527
294,1528
295,1350
296,1529
297,1530
298,95
299,1531
300,1532
301,874
302,1533
303,1534
304,872
305,662
306,1535
307,1536
308,1537
309,1236
310,1538
311,1539
312,1455
313,594
314,237
315,1540
316,1541
317,1542
318,1543
319,1544
320,1545
321,1546
322,1547
323,1548
324,1549
325,1418
326,752
327,1550
328,1080
329,1551
330,1552
331,1553
332,1554
333,1555
334,1556
335,114
336,1557
337,1558
338,1559
339,522
340,1560
341,625
342,1561
343,1562
344,1563
345,907
346,1564
347,1061
348,1565
349,1058
350,1566
351,1567
352,1568
353,1569
354,1570
355,199
356,1571
357,625
358,582
359,445
360,1572
361,1386
362,818
363,1573
364,349
365,1574
366,1575
367,1576
368,607
369,1390
370,1577
371,1578
372,1579
373,1580
374,825
375,196
376,1327
377,370
378,1252
379,1581
380,1049
381,1469
382,945
383,369
384,1335
385,1582
386,1583
387,716
388,1584
389,1195
390,1585
391,1586
392,1587
393,10
394,1588
395,1589
396,1590
397,1591
398,1592
399,81
400,93
401,1593
402,1594
403,1595
404,1596
405,1597
406,663
407,1598
408,1599
409,1600
410,729
411,1601
412,1602
413,1603
414,1604
415,653
416,1605
417,1606
418,1607
419,1608
420,1609
421,1397
422,1610
423,1611
424,1612
425,388
426,1613
427,1612
428,1614
429,1615
430,1616
431,1617
432,851
433,1618
434,1619
435,966
436,1620
437,1621
438,688
439,1622
440,1623
441,1624
442,1625
443,1626
444,1627
445,1628
446,1629
447,1613
448,1630
449,1631
450,397
451,66
452,1632
453,1633
454,870
455,1046
456,1634
457,1635
458,1636
459,1637
460,1638
461,1639
462,1640
463,1560
464,1641
465,1642
466,1643
467,1644
468,1645
469,34
470,1646
471,1647
472,1648
473,524
474,1295
475,625
476,1178
477,1649
478,1650
479,156
480,1651
481,1495
482,1295
483,1652
484,642
485,1653
486,1654
487,1655
488,1656
489,1657
490,1658
491,187
492,1659
493,361
494,1426
495,1660
496,1661
497,1662
498,1074
499,295
500,1663
501,1664
502,1665
503,1666
504,1667
505,1292
506,1286
507,833
508,158
509,1668
510,1669
511,1109
512,1670
513,168
514,1671
515,1289
516,11
517,1228
518,1672
519,1673
520,1674
521,823
522,1675
523,1676
524,1028
525,1677
526,1678
527,14
528,561
529,14
530,1679
531,1680
532,1681
533,1682
534,1683
535,1684
536,1685
537,1686
538,1687
539,1688
540,1689
541,1690
542,1691
543,1692
544,1693
545,213
546,1694
547,576
548,688
549,1695
550,1696
551,1697
552,795
553,1350
554,1698
555,1699
556,1700
557,1701
558,1702
559,594
560,1703
561,1704
562,28
563,1705
564,1706
565,1707
566,1708
567,1709
568,1710
569,1711
570,1712
571,1713
572,1714
573,1251
574,1715
575,1716
576,1717
577,1004
578,20
579,175
580,1718
581,1719
582,1720
583,263
584,1184
585,1721
586,1722
587,1723
588,1724
589,1725
590,1418
591,1726
592,1727
593,418
594,1728
595,1729
596,1730
597,1731
598,131
599,624
600,243
601,1732
602,1733
603,963
604,1734
605,1735
606,1736
607,1737
608,1738
609,1739
610,1740
611,1741
612,1742
613,1743
614,340
615,1744
616,1745
617,1746
618,1739
619,1747
620,937
621,336
622,168
623,62
624,534
625,1748
626,179
627,440
628,1749
629,769
630,1750
631,937
632,1751
633,1752
634,168
635,1552
636,1753
637,1073
638,1754
639,1755
640,1756
641,18
642,1757
643,1758
644,1759
645,1760
646,1761
647,1762
648,1763
649,963
650,840
651,1764
652,1765
653,1766
654,634
655,363
656,1767
657,1768
658,1769
659,1437
660,1770
661,1771
662,1767
663,1772
664,1773
665,1774
666,1775
667,1776
668,1777
669,1778
670,285
671,1779
672,1780
673,303
674,1781
675,1349
676,106
677,1782
678,1783
679,1784
680,23
681,1785
682,1786
683,1787
684,1214
685,62
686,773
687,1788
688,1789
689,1790
690,479
691,1791
692,963
693,1792
694,1793
695,1794
696,1694
697,1795
698,1796
699,1797
700,1798
701,494
702,1799
703,1632
704,1800
705,1801
706,1802
707,1803
708,1804
709,1319
710,1049
711,1805
712,1806
713,1807
714,1808
715,1809
716,498
717,1707
718,1810
719,495
720,1811
721,1812
722,903
723,1813
724,1814
725,1815
726,1816
727,504
728,1817
729,1818
730,415
731,1819
732,1057
733,34
734,1820
735,754
736,1821
737,415
738,1822
739,1823
740,1824
741,1073
742,1825
743,563
744,1826
745,773
746,1091
747,1827
748,1828
749,1170
750,1829
751,1284
752,14
753,1495
754,1830
755,1286
756,8
757,1292
758,1831
759,1832
760,1833
761,1834
762,1835
763,1836
764,1649
765,503
766,1837
767,171
768,24
769,629
770,1838
771,1839
772,1840
773,1065
774,1255
775,910
776,1841
777,818
778,1842
779,1843
780,1844
781,1286
782,539
783,1845
784,1846
785,1847
786,1848
787,911
788,539
789,1109
790,1334
791,1849
792,1850
793,1851
794,1852
795,1853
796,1854
797,1210
798,209
799,1855
800,1856
801,627
802,1129
803,1857
804,1858
805,1484
806,1859
807,608
808,1860
809,1390
810,1861
811,34
812,1862
813,1863
814,839
815,39
816,1864
817,1
818,1865
819,1866
820,1867
821,1868
822,1869
823,1870
824,1871
825,1872
826,1495
827,924
828,1873
829,1874
830,1875
831,92
832,1876
833,1877
834,1674
835,300
836,1878
837,1879
838,1685
839,1880
840,1798
841,1881
842,1882
843,1883
844,1884
845,1603
846,1885
847,1324
848,1886
849,1887
850,1888
851,1889
852,387
853,1890
854,1891
855,1892
856,687
857,1893
858,955
859,1894
860,1895
861,1896
862,1209
863,1897
864,1898
865,687
866,1899
867,1900
868,1901
869,1902
870,67
871,1903
872,1904
873,1905
874,1906
875,1907
876,1908
877,1
878,1909
879,1424
880,1910
881,241
882,157
883,1911
884,1912
885,1913
886,1914
887,1915
888,1916
889,514
890,1917
891,1918
892,421
893,1280
894,1919
895,1920
896,514
897,1921
898,1922
899,921
900,1923
901,1924
902,48
903,1925
904,170
905,1926
906,1927
907,1924
908,246
909,1928
910,764
911,1929
912,750
913,1930
914,1073
915,1931
916,1932
917,750
918,1201
919,1933
920,812
921,25
922,412
923,1934
924,1935
925,1936
926,1937
927,1286
928,1938
929,762
930,1939
931,445
932,476
933,1065
934,1940
935,1941
936,25
937,1942
938,371
939,1943
940,964
941,627
942,1944
943,1287
944,1945
945,1946
946,1947
947,1948
948,1949
949,368
950,1950
951,1180
952,1112
953,1951
954,1952
955,761
956,1764
957,1953
958,1954
959,1386
960,10
961,1955
962,1956
963,415
964,1957
965,1958
966,1292
967,1959
968,1960
969,20
970,1961
971,374
972,1962
973,1963
974,1964
975,1329
976,1965
977,1966
978,1967
979,1968
980,106
981,1969
982,1970
983,1971
984,1972
985,1973
986,1974
987,1975
988,1976
989,321
990,1977
991,1389
992,1978
993,1979
994,1980
995,1239
996,395
997,489
998,1981
999,1982
1,1983
2,954
3,561
4,954
5,1892
6,1327
7,131
8,1984
9,355
10,1985
11,1986
12,1987
13,1988
14,1327
15,701
16,1989
17,1990
18,1991
19,1992
20,1993
21,1994
22,1166
23,1995
24,1996
25,1997
26,1998
27,1999
28,2000
29,2001
30,590
31,2002
32,2003
33,1699
34,2004
35,2005
36,2006
37,561
38,373
39,2007
40,2008
41,2009
42,2010
43,300
44,2011
45,2012
46,2013
47,2014
48,1957
49,929
50,2015
51,594
52,2016
53,2017
54,2018
55,2019
56,2020
57,1462
58,2021
59,2022
60,171
61,171
62,1591
63,1843
64,608
65,2023
66,2024
67,2025
68,2026
69,2027
70,2028
71,370
72,2029
73,2030
74,2031
75,2032
76,2033
77,2034
78,2035
79,2036
80,1148
81,1906
82,2037
83,2038
84,2039
85,255
86,2040
87,2041
88,2042
89,2043
90,406
91,2044
92,2045
93,2046
94,2047
95,2048
96,2049
97,2050
98,2051
99,2052
100,1113
101,2053
102,2054
103,2055
104,2056
105,2057
106,2058
107,2005
108,2059
109,2060
110,1990
111,2061
112,827
113,2062
114,2063
115,2064
116,2065
117,872
118,2066
119,2067
120,2068
121,2069
122,2070
123,2071
124,2072
125,2073
126,2074
127,2075
128,2076
129,2077
130,1071
131,2078
132,2079
133,2080
134,1375
135,2081
136,2082
88,2083
137,2084
138,2085
139,2086
140,2087
141,2088
142,2089
143,2090
144,2091
145,306
146,2092
147,20
148,2093
149,2094
150,633
151,1889
152,2095
153,2023
154,2096
155,8
156,2097
157,2098
158,2099
159,963
160,714
161,79
162,2100
163,2101
164,579
165,703
166,2102
167,1948
168,2103
169,2104
170,2105
171,2106
172,2107
173,2108
174,1524
175,2109
176,2110
177,2111
